/home/u4996812/miniconda3/envs/llm_pcfg_cracking_model/lib/python3.11/site-packages/requests/__init__.py:92: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[INFO] Starting full training workflow...
[INFO] Loading base model and tokenizer...
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   1%|▏         | 4/291 [00:00<00:07, 38.58it/s] Loading weights:   5%|▍         | 14/291 [00:00<00:03, 71.65it/s] Loading weights:   8%|▊         | 24/291 [00:00<00:03, 79.03it/s] Loading weights:  13%|█▎        | 37/291 [00:00<00:02, 95.55it/s] Loading weights:  17%|█▋        | 49/291 [00:00<00:02, 100.87it/s] Loading weights:  21%|██        | 60/291 [00:00<00:02, 93.06it/s]  Loading weights:  25%|██▌       | 74/291 [00:00<00:02, 106.48it/s] Loading weights:  29%|██▉       | 85/291 [00:00<00:01, 106.16it/s] Loading weights:  33%|███▎      | 96/291 [00:01<00:01, 99.27it/s]  Loading weights:  37%|███▋      | 109/291 [00:01<00:01, 106.85it/s] Loading weights:  42%|████▏     | 121/291 [00:01<00:01, 107.66it/s] Loading weights:  45%|████▌     | 132/291 [00:01<00:01, 99.69it/s]  Loading weights:  50%|████▉     | 145/291 [00:01<00:01, 107.53it/s] Loading weights:  54%|█████▍    | 157/291 [00:01<00:01, 108.99it/s] Loading weights:  58%|█████▊    | 169/291 [00:01<00:01, 101.72it/s] Loading weights:  63%|██████▎   | 182/291 [00:01<00:01, 108.54it/s] Loading weights:  67%|██████▋   | 194/291 [00:01<00:00, 106.93it/s] Loading weights:  70%|███████   | 205/291 [00:02<00:00, 105.83it/s] Loading weights:  75%|███████▍  | 217/291 [00:02<00:00, 109.06it/s] Loading weights:  79%|███████▉  | 230/291 [00:02<00:00, 109.12it/s] Loading weights:  83%|████████▎ | 241/291 [00:02<00:00, 108.51it/s] Loading weights:  88%|████████▊ | 256/291 [00:02<00:00, 116.36it/s] Loading weights:  92%|█████████▏| 268/291 [00:02<00:00, 107.67it/s] Loading weights:  97%|█████████▋| 282/291 [00:02<00:00, 115.68it/s] Loading weights: 100%|██████████| 291/291 [00:02<00:00, 105.39it/s]
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 2}.
MistralForCausalLM(
  (model): MistralModel(
    (embed_tokens): Embedding(32000, 4096)
    (layers): ModuleList(
      (0-31): 32 x MistralDecoderLayer(
        (self_attn): MistralAttention(
          (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (k_proj): Linear(in_features=4096, out_features=1024, bias=False)
          (v_proj): Linear(in_features=4096, out_features=1024, bias=False)
          (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
        )
        (mlp): MistralMLP(
          (gate_proj): Linear(in_features=4096, out_features=14336, bias=False)
          (up_proj): Linear(in_features=4096, out_features=14336, bias=False)
          (down_proj): Linear(in_features=14336, out_features=4096, bias=False)
          (act_fn): SiLUActivation()
        )
        (input_layernorm): MistralRMSNorm((4096,), eps=1e-05)
        (post_attention_layernorm): MistralRMSNorm((4096,), eps=1e-05)
      )
    )
    (norm): MistralRMSNorm((4096,), eps=1e-05)
    (rotary_emb): MistralRotaryEmbedding()
  )
  (lm_head): Linear(in_features=4096, out_features=32000, bias=False)
)
[INFO] Preparing data for training: scenarios = targeted
[INFO] Initializing PEFT model and starting training...
trainable params: 9,437,184 || all params: 7,251,169,280 || trainable%: 0.1301
{'eval_loss': '4.393', 'eval_runtime': '190.8', 'eval_samples_per_second': '68.75', 'eval_steps_per_second': '4.299', 'epoch': 0}
{'loss': '4.493', 'grad_norm': '11.53', 'learning_rate': '0', 'epoch': '0.001027'}
{'loss': '1.835', 'grad_norm': '0.8848', 'learning_rate': '7.493e-05', 'epoch': '2.597'}
{'loss': '1.853', 'grad_norm': '0.8193', 'learning_rate': '7.474e-05', 'epoch': '2.598'}
{'loss': '1.848', 'grad_norm': '0.9131', 'learning_rate': '7.455e-05', 'epoch': '2.599'}
{'loss': '1.774', 'grad_norm': '0.903', 'learning_rate': '7.436e-05', 'epoch': '2.6'}
{'loss': '1.968', 'grad_norm': '1.006', 'learning_rate': '7.417e-05', 'epoch': '2.601'}
{'loss': '1.811', 'grad_norm': '0.9942', 'learning_rate': '7.398e-05', 'epoch': '2.602'}
{'loss': '1.827', 'grad_norm': '0.9375', 'learning_rate': '7.379e-05', 'epoch': '2.603'}
{'loss': '1.831', 'grad_norm': '1.034', 'learning_rate': '7.36e-05', 'epoch': '2.604'}
{'loss': '1.928', 'grad_norm': '0.9898', 'learning_rate': '7.341e-05', 'epoch': '2.605'}
{'loss': '1.888', 'grad_norm': '1.004', 'learning_rate': '7.322e-05', 'epoch': '2.606'}
{'loss': '1.804', 'grad_norm': '1.008', 'learning_rate': '7.303e-05', 'epoch': '2.607'}
{'loss': '1.842', 'grad_norm': '0.9384', 'learning_rate': '7.284e-05', 'epoch': '2.608'}
{'loss': '1.849', 'grad_norm': '0.9866', 'learning_rate': '7.265e-05', 'epoch': '2.609'}
{'loss': '1.78', 'grad_norm': '0.9248', 'learning_rate': '7.246e-05', 'epoch': '2.61'}
{'loss': '1.878', 'grad_norm': '0.9164', 'learning_rate': '7.227e-05', 'epoch': '2.611'}
{'loss': '1.93', 'grad_norm': '1.039', 'learning_rate': '7.208e-05', 'epoch': '2.612'}
{'loss': '1.832', 'grad_norm': '0.9757', 'learning_rate': '7.189e-05', 'epoch': '2.613'}
{'loss': '1.896', 'grad_norm': '1.06', 'learning_rate': '7.17e-05', 'epoch': '2.614'}
{'loss': '1.829', 'grad_norm': '0.9641', 'learning_rate': '7.151e-05', 'epoch': '2.615'}
{'loss': '1.836', 'grad_norm': '0.904', 'learning_rate': '7.132e-05', 'epoch': '2.616'}
{'loss': '1.969', 'grad_norm': '0.9109', 'learning_rate': '7.113e-05', 'epoch': '2.618'}
{'loss': '2.012', 'grad_norm': '1.009', 'learning_rate': '7.094e-05', 'epoch': '2.619'}
{'loss': '1.863', 'grad_norm': '1.052', 'learning_rate': '7.075e-05', 'epoch': '2.62'}
{'loss': '1.819', 'grad_norm': '0.871', 'learning_rate': '7.056e-05', 'epoch': '2.621'}
{'loss': '1.859', 'grad_norm': '1.013', 'learning_rate': '7.037e-05', 'epoch': '2.622'}
{'loss': '1.841', 'grad_norm': '0.9211', 'learning_rate': '7.018e-05', 'epoch': '2.623'}
{'loss': '1.935', 'grad_norm': '1.026', 'learning_rate': '6.999e-05', 'epoch': '2.624'}
{'loss': '1.918', 'grad_norm': '0.9878', 'learning_rate': '6.98e-05', 'epoch': '2.625'}
{'loss': '1.875', 'grad_norm': '0.9354', 'learning_rate': '6.961e-05', 'epoch': '2.626'}
{'loss': '2.022', 'grad_norm': '0.8985', 'learning_rate': '6.942e-05', 'epoch': '2.627'}
{'loss': '2.004', 'grad_norm': '0.9492', 'learning_rate': '6.923e-05', 'epoch': '2.628'}
{'loss': '1.797', 'grad_norm': '1.081', 'learning_rate': '6.904e-05', 'epoch': '2.629'}
{'loss': '1.779', 'grad_norm': '0.9324', 'learning_rate': '6.885e-05', 'epoch': '2.63'}
{'loss': '1.733', 'grad_norm': '0.8499', 'learning_rate': '6.866e-05', 'epoch': '2.631'}
{'loss': '1.808', 'grad_norm': '0.8199', 'learning_rate': '6.847e-05', 'epoch': '2.632'}
{'loss': '2.045', 'grad_norm': '1.02', 'learning_rate': '6.828e-05', 'epoch': '2.633'}
{'loss': '1.765', 'grad_norm': '0.8991', 'learning_rate': '6.809e-05', 'epoch': '2.634'}
{'loss': '2.073', 'grad_norm': '0.9244', 'learning_rate': '6.79e-05', 'epoch': '2.635'}
{'loss': '1.816', 'grad_norm': '0.897', 'learning_rate': '6.771e-05', 'epoch': '2.636'}
{'loss': '1.943', 'grad_norm': '0.9314', 'learning_rate': '6.752e-05', 'epoch': '2.637'}
{'loss': '1.88', 'grad_norm': '0.9651', 'learning_rate': '6.733e-05', 'epoch': '2.638'}
{'loss': '1.908', 'grad_norm': '1.027', 'learning_rate': '6.714e-05', 'epoch': '2.639'}
{'loss': '1.968', 'grad_norm': '0.9493', 'learning_rate': '6.695e-05', 'epoch': '2.64'}
{'loss': '1.898', 'grad_norm': '0.9776', 'learning_rate': '6.676e-05', 'epoch': '2.641'}
{'loss': '1.939', 'grad_norm': '1.023', 'learning_rate': '6.657e-05', 'epoch': '2.642'}
{'loss': '1.911', 'grad_norm': '0.888', 'learning_rate': '6.638e-05', 'epoch': '2.643'}
{'loss': '1.992', 'grad_norm': '0.8924', 'learning_rate': '6.618e-05', 'epoch': '2.644'}
{'loss': '1.965', 'grad_norm': '0.9942', 'learning_rate': '6.599e-05', 'epoch': '2.645'}
{'loss': '1.824', 'grad_norm': '1.039', 'learning_rate': '6.58e-05', 'epoch': '2.646'}
{'loss': '2.018', 'grad_norm': '0.906', 'learning_rate': '6.561e-05', 'epoch': '2.647'}
{'loss': '1.901', 'grad_norm': '0.8893', 'learning_rate': '6.542e-05', 'epoch': '2.648'}
{'loss': '1.975', 'grad_norm': '0.9568', 'learning_rate': '6.523e-05', 'epoch': '2.649'}
{'loss': '1.916', 'grad_norm': '0.9791', 'learning_rate': '6.504e-05', 'epoch': '2.65'}
{'loss': '1.781', 'grad_norm': '0.9159', 'learning_rate': '6.485e-05', 'epoch': '2.651'}
{'loss': '1.99', 'grad_norm': '0.9295', 'learning_rate': '6.466e-05', 'epoch': '2.652'}
{'loss': '1.864', 'grad_norm': '0.9514', 'learning_rate': '6.447e-05', 'epoch': '2.653'}
{'loss': '1.828', 'grad_norm': '0.9539', 'learning_rate': '6.428e-05', 'epoch': '2.655'}
{'loss': '1.916', 'grad_norm': '0.8742', 'learning_rate': '6.409e-05', 'epoch': '2.656'}
{'loss': '1.842', 'grad_norm': '0.851', 'learning_rate': '6.39e-05', 'epoch': '2.657'}
{'loss': '1.812', 'grad_norm': '1.057', 'learning_rate': '6.371e-05', 'epoch': '2.658'}
{'loss': '1.953', 'grad_norm': '1.033', 'learning_rate': '6.352e-05', 'epoch': '2.659'}
{'loss': '1.892', 'grad_norm': '0.9625', 'learning_rate': '6.333e-05', 'epoch': '2.66'}
{'loss': '1.921', 'grad_norm': '0.9019', 'learning_rate': '6.314e-05', 'epoch': '2.661'}
{'loss': '1.843', 'grad_norm': '0.9451', 'learning_rate': '6.295e-05', 'epoch': '2.662'}
{'loss': '2.001', 'grad_norm': '0.9839', 'learning_rate': '6.276e-05', 'epoch': '2.663'}
{'loss': '1.753', 'grad_norm': '0.9663', 'learning_rate': '6.257e-05', 'epoch': '2.664'}
{'loss': '1.886', 'grad_norm': '1.089', 'learning_rate': '6.238e-05', 'epoch': '2.665'}
{'loss': '1.92', 'grad_norm': '0.8263', 'learning_rate': '6.219e-05', 'epoch': '2.666'}
{'loss': '1.937', 'grad_norm': '0.9436', 'learning_rate': '6.2e-05', 'epoch': '2.667'}
{'loss': '1.781', 'grad_norm': '0.8204', 'learning_rate': '6.181e-05', 'epoch': '2.668'}
{'loss': '1.939', 'grad_norm': '0.8934', 'learning_rate': '6.162e-05', 'epoch': '2.669'}
{'loss': '1.979', 'grad_norm': '1.032', 'learning_rate': '6.143e-05', 'epoch': '2.67'}
{'eval_loss': '1.941', 'eval_runtime': '190.6', 'eval_samples_per_second': '68.8', 'eval_steps_per_second': '4.302', 'epoch': '2.67'}
{'loss': '1.96', 'grad_norm': '0.9091', 'learning_rate': '6.124e-05', 'epoch': '2.671'}
{'loss': '1.933', 'grad_norm': '0.9037', 'learning_rate': '6.105e-05', 'epoch': '2.672'}
{'loss': '1.987', 'grad_norm': '1.019', 'learning_rate': '6.086e-05', 'epoch': '2.673'}
{'loss': '1.692', 'grad_norm': '0.8978', 'learning_rate': '6.067e-05', 'epoch': '2.674'}
{'loss': '1.857', 'grad_norm': '0.939', 'learning_rate': '6.048e-05', 'epoch': '2.675'}
{'loss': '1.93', 'grad_norm': '0.9464', 'learning_rate': '6.029e-05', 'epoch': '2.676'}
{'loss': '1.825', 'grad_norm': '1.002', 'learning_rate': '6.01e-05', 'epoch': '2.677'}
{'loss': '1.871', 'grad_norm': '1.219', 'learning_rate': '5.991e-05', 'epoch': '2.678'}
{'loss': '1.987', 'grad_norm': '1.051', 'learning_rate': '5.972e-05', 'epoch': '2.679'}
{'loss': '1.928', 'grad_norm': '0.9865', 'learning_rate': '5.953e-05', 'epoch': '2.68'}
{'loss': '1.796', 'grad_norm': '0.8806', 'learning_rate': '5.934e-05', 'epoch': '2.681'}
{'loss': '1.892', 'grad_norm': '0.9318', 'learning_rate': '5.915e-05', 'epoch': '2.682'}
{'loss': '1.866', 'grad_norm': '0.9796', 'learning_rate': '5.896e-05', 'epoch': '2.683'}
{'loss': '1.853', 'grad_norm': '0.9654', 'learning_rate': '5.877e-05', 'epoch': '2.684'}
{'loss': '1.823', 'grad_norm': '0.9481', 'learning_rate': '5.858e-05', 'epoch': '2.685'}
{'loss': '1.911', 'grad_norm': '0.9123', 'learning_rate': '5.839e-05', 'epoch': '2.686'}
{'loss': '2.044', 'grad_norm': '0.9488', 'learning_rate': '5.82e-05', 'epoch': '2.687'}
{'loss': '1.892', 'grad_norm': '0.9909', 'learning_rate': '5.801e-05', 'epoch': '2.688'}
{'loss': '1.83', 'grad_norm': '0.9489', 'learning_rate': '5.782e-05', 'epoch': '2.689'}
{'loss': '1.831', 'grad_norm': '0.9553', 'learning_rate': '5.763e-05', 'epoch': '2.69'}
{'loss': '1.904', 'grad_norm': '0.9782', 'learning_rate': '5.744e-05', 'epoch': '2.691'}
{'loss': '1.915', 'grad_norm': '0.9277', 'learning_rate': '5.725e-05', 'epoch': '2.693'}
{'loss': '1.813', 'grad_norm': '0.9286', 'learning_rate': '5.706e-05', 'epoch': '2.694'}
{'loss': '1.962', 'grad_norm': '1.045', 'learning_rate': '5.687e-05', 'epoch': '2.695'}
{'loss': '1.848', 'grad_norm': '0.8766', 'learning_rate': '5.668e-05', 'epoch': '2.696'}
{'loss': '1.937', 'grad_norm': '1.022', 'learning_rate': '5.649e-05', 'epoch': '2.697'}
{'loss': '1.914', 'grad_norm': '1.006', 'learning_rate': '5.63e-05', 'epoch': '2.698'}
{'loss': '1.97', 'grad_norm': '0.916', 'learning_rate': '5.61e-05', 'epoch': '2.699'}
{'loss': '1.89', 'grad_norm': '0.9254', 'learning_rate': '5.591e-05', 'epoch': '2.7'}
{'loss': '1.863', 'grad_norm': '1.046', 'learning_rate': '5.572e-05', 'epoch': '2.701'}
{'loss': '1.984', 'grad_norm': '0.8501', 'learning_rate': '5.553e-05', 'epoch': '2.702'}
{'loss': '1.927', 'grad_norm': '0.9791', 'learning_rate': '5.534e-05', 'epoch': '2.703'}
{'loss': '1.789', 'grad_norm': '1.074', 'learning_rate': '5.515e-05', 'epoch': '2.704'}
{'loss': '1.922', 'grad_norm': '0.9265', 'learning_rate': '5.496e-05', 'epoch': '2.705'}
{'loss': '1.834', 'grad_norm': '0.9585', 'learning_rate': '5.477e-05', 'epoch': '2.706'}
{'loss': '1.835', 'grad_norm': '0.9147', 'learning_rate': '5.458e-05', 'epoch': '2.707'}
{'loss': '1.847', 'grad_norm': '0.9036', 'learning_rate': '5.439e-05', 'epoch': '2.708'}
{'loss': '1.952', 'grad_norm': '0.9527', 'learning_rate': '5.42e-05', 'epoch': '2.709'}
{'loss': '2.035', 'grad_norm': '0.9127', 'learning_rate': '5.401e-05', 'epoch': '2.71'}
{'loss': '1.849', 'grad_norm': '1.176', 'learning_rate': '5.382e-05', 'epoch': '2.711'}
{'loss': '1.823', 'grad_norm': '1.034', 'learning_rate': '5.363e-05', 'epoch': '2.712'}
{'loss': '1.838', 'grad_norm': '0.8833', 'learning_rate': '5.344e-05', 'epoch': '2.713'}
{'loss': '1.802', 'grad_norm': '1.042', 'learning_rate': '5.325e-05', 'epoch': '2.714'}
{'loss': '1.914', 'grad_norm': '0.9825', 'learning_rate': '5.306e-05', 'epoch': '2.715'}
{'loss': '1.812', 'grad_norm': '1.151', 'learning_rate': '5.287e-05', 'epoch': '2.716'}
{'loss': '1.933', 'grad_norm': '0.9888', 'learning_rate': '5.268e-05', 'epoch': '2.717'}
{'loss': '1.965', 'grad_norm': '0.9276', 'learning_rate': '5.249e-05', 'epoch': '2.718'}
{'loss': '1.919', 'grad_norm': '0.9533', 'learning_rate': '5.23e-05', 'epoch': '2.719'}
{'loss': '1.866', 'grad_norm': '0.9005', 'learning_rate': '5.211e-05', 'epoch': '2.72'}
{'loss': '1.832', 'grad_norm': '0.922', 'learning_rate': '5.192e-05', 'epoch': '2.721'}
{'loss': '1.91', 'grad_norm': '0.8836', 'learning_rate': '5.173e-05', 'epoch': '2.722'}
{'loss': '1.903', 'grad_norm': '0.8541', 'learning_rate': '5.154e-05', 'epoch': '2.723'}
{'loss': '1.887', 'grad_norm': '0.9392', 'learning_rate': '5.135e-05', 'epoch': '2.724'}
{'loss': '1.868', 'grad_norm': '0.9135', 'learning_rate': '5.116e-05', 'epoch': '2.725'}
{'loss': '1.904', 'grad_norm': '0.9407', 'learning_rate': '5.097e-05', 'epoch': '2.726'}
{'loss': '1.946', 'grad_norm': '0.985', 'learning_rate': '5.078e-05', 'epoch': '2.727'}
{'loss': '1.917', 'grad_norm': '0.9051', 'learning_rate': '5.059e-05', 'epoch': '2.728'}
{'loss': '1.818', 'grad_norm': '0.9009', 'learning_rate': '5.04e-05', 'epoch': '2.73'}
{'loss': '1.986', 'grad_norm': '0.9124', 'learning_rate': '5.021e-05', 'epoch': '2.731'}
{'loss': '1.913', 'grad_norm': '1.003', 'learning_rate': '5.002e-05', 'epoch': '2.732'}
{'loss': '1.903', 'grad_norm': '0.9751', 'learning_rate': '4.983e-05', 'epoch': '2.733'}
{'loss': '1.908', 'grad_norm': '0.9423', 'learning_rate': '4.964e-05', 'epoch': '2.734'}
{'loss': '1.782', 'grad_norm': '1.014', 'learning_rate': '4.945e-05', 'epoch': '2.735'}
{'loss': '1.796', 'grad_norm': '0.8774', 'learning_rate': '4.926e-05', 'epoch': '2.736'}
{'loss': '1.838', 'grad_norm': '0.8219', 'learning_rate': '4.907e-05', 'epoch': '2.737'}
{'loss': '1.868', 'grad_norm': '0.9306', 'learning_rate': '4.888e-05', 'epoch': '2.738'}
{'loss': '1.907', 'grad_norm': '0.9382', 'learning_rate': '4.869e-05', 'epoch': '2.739'}
{'loss': '1.797', 'grad_norm': '0.8757', 'learning_rate': '4.85e-05', 'epoch': '2.74'}
{'loss': '1.868', 'grad_norm': '1.054', 'learning_rate': '4.831e-05', 'epoch': '2.741'}
{'loss': '1.93', 'grad_norm': '0.9392', 'learning_rate': '4.812e-05', 'epoch': '2.742'}
{'loss': '1.94', 'grad_norm': '1.001', 'learning_rate': '4.793e-05', 'epoch': '2.743'}
{'loss': '2.032', 'grad_norm': '0.9352', 'learning_rate': '4.774e-05', 'epoch': '2.744'}
{'loss': '1.863', 'grad_norm': '0.9881', 'learning_rate': '4.755e-05', 'epoch': '2.745'}
{'loss': '1.789', 'grad_norm': '0.9544', 'learning_rate': '4.736e-05', 'epoch': '2.746'}
{'loss': '1.925', 'grad_norm': '1.016', 'learning_rate': '4.717e-05', 'epoch': '2.747'}
{'loss': '1.823', 'grad_norm': '0.8955', 'learning_rate': '4.698e-05', 'epoch': '2.748'}
{'loss': '1.912', 'grad_norm': '0.9256', 'learning_rate': '4.679e-05', 'epoch': '2.749'}
{'loss': '1.928', 'grad_norm': '1.028', 'learning_rate': '4.66e-05', 'epoch': '2.75'}
{'loss': '1.93', 'grad_norm': '0.9344', 'learning_rate': '4.641e-05', 'epoch': '2.751'}
{'loss': '1.805', 'grad_norm': '1.239', 'learning_rate': '4.622e-05', 'epoch': '2.752'}
{'loss': '1.922', 'grad_norm': '1.088', 'learning_rate': '4.603e-05', 'epoch': '2.753'}
{'loss': '1.843', 'grad_norm': '0.8451', 'learning_rate': '4.583e-05', 'epoch': '2.754'}
{'loss': '1.992', 'grad_norm': '0.865', 'learning_rate': '4.564e-05', 'epoch': '2.755'}
{'loss': '1.856', 'grad_norm': '0.8091', 'learning_rate': '4.545e-05', 'epoch': '2.756'}
{'loss': '1.815', 'grad_norm': '0.88', 'learning_rate': '4.526e-05', 'epoch': '2.757'}
{'loss': '1.885', 'grad_norm': '0.9142', 'learning_rate': '4.507e-05', 'epoch': '2.758'}
{'loss': '1.855', 'grad_norm': '0.9375', 'learning_rate': '4.488e-05', 'epoch': '2.759'}
{'loss': '1.883', 'grad_norm': '0.9384', 'learning_rate': '4.469e-05', 'epoch': '2.76'}
{'loss': '1.85', 'grad_norm': '0.9381', 'learning_rate': '4.45e-05', 'epoch': '2.761'}
{'loss': '1.897', 'grad_norm': '0.8737', 'learning_rate': '4.431e-05', 'epoch': '2.762'}
{'loss': '1.885', 'grad_norm': '0.8345', 'learning_rate': '4.412e-05', 'epoch': '2.763'}
{'loss': '1.962', 'grad_norm': '1.023', 'learning_rate': '4.393e-05', 'epoch': '2.764'}
{'loss': '1.922', 'grad_norm': '0.9628', 'learning_rate': '4.374e-05', 'epoch': '2.765'}
{'loss': '1.896', 'grad_norm': '0.8673', 'learning_rate': '4.355e-05', 'epoch': '2.767'}
{'loss': '1.859', 'grad_norm': '0.9483', 'learning_rate': '4.336e-05', 'epoch': '2.768'}
{'loss': '1.887', 'grad_norm': '0.8663', 'learning_rate': '4.317e-05', 'epoch': '2.769'}
{'loss': '1.827', 'grad_norm': '0.889', 'learning_rate': '4.298e-05', 'epoch': '2.77'}
{'loss': '1.887', 'grad_norm': '0.967', 'learning_rate': '4.279e-05', 'epoch': '2.771'}
{'loss': '1.913', 'grad_norm': '0.9468', 'learning_rate': '4.26e-05', 'epoch': '2.772'}
{'loss': '1.857', 'grad_norm': '0.997', 'learning_rate': '4.241e-05', 'epoch': '2.773'}
{'eval_loss': '1.94', 'eval_runtime': '190.6', 'eval_samples_per_second': '68.8', 'eval_steps_per_second': '4.302', 'epoch': '2.773'}
{'loss': '1.792', 'grad_norm': '0.9137', 'learning_rate': '4.222e-05', 'epoch': '2.774'}
{'loss': '1.941', 'grad_norm': '1.043', 'learning_rate': '4.203e-05', 'epoch': '2.775'}
{'loss': '1.933', 'grad_norm': '0.9469', 'learning_rate': '4.184e-05', 'epoch': '2.776'}
{'loss': '1.939', 'grad_norm': '1.008', 'learning_rate': '4.165e-05', 'epoch': '2.777'}
{'loss': '1.884', 'grad_norm': '0.9372', 'learning_rate': '4.146e-05', 'epoch': '2.778'}
{'loss': '1.958', 'grad_norm': '1.001', 'learning_rate': '4.127e-05', 'epoch': '2.779'}
{'loss': '1.952', 'grad_norm': '0.9177', 'learning_rate': '4.108e-05', 'epoch': '2.78'}
{'loss': '1.88', 'grad_norm': '0.9793', 'learning_rate': '4.089e-05', 'epoch': '2.781'}
{'loss': '1.901', 'grad_norm': '0.937', 'learning_rate': '4.07e-05', 'epoch': '2.782'}
{'loss': '1.768', 'grad_norm': '1.129', 'learning_rate': '4.051e-05', 'epoch': '2.783'}
{'loss': '1.887', 'grad_norm': '0.9574', 'learning_rate': '4.032e-05', 'epoch': '2.784'}
{'loss': '1.915', 'grad_norm': '0.9288', 'learning_rate': '4.013e-05', 'epoch': '2.785'}
{'loss': '1.765', 'grad_norm': '0.9277', 'learning_rate': '3.994e-05', 'epoch': '2.786'}
{'loss': '1.792', 'grad_norm': '0.9137', 'learning_rate': '3.975e-05', 'epoch': '2.787'}
{'loss': '1.838', 'grad_norm': '0.8952', 'learning_rate': '3.956e-05', 'epoch': '2.788'}
{'loss': '1.907', 'grad_norm': '0.8538', 'learning_rate': '3.937e-05', 'epoch': '2.789'}
{'loss': '1.909', 'grad_norm': '0.8566', 'learning_rate': '3.918e-05', 'epoch': '2.79'}
{'loss': '1.9', 'grad_norm': '0.9671', 'learning_rate': '3.899e-05', 'epoch': '2.791'}
{'loss': '1.914', 'grad_norm': '0.8693', 'learning_rate': '3.88e-05', 'epoch': '2.792'}
{'loss': '1.861', 'grad_norm': '0.9905', 'learning_rate': '3.861e-05', 'epoch': '2.793'}
{'loss': '2.014', 'grad_norm': '0.9157', 'learning_rate': '3.842e-05', 'epoch': '2.794'}
{'loss': '1.887', 'grad_norm': '0.8647', 'learning_rate': '3.823e-05', 'epoch': '2.795'}
{'loss': '1.796', 'grad_norm': '0.8604', 'learning_rate': '3.804e-05', 'epoch': '2.796'}
{'loss': '1.834', 'grad_norm': '0.8797', 'learning_rate': '3.785e-05', 'epoch': '2.797'}
{'loss': '1.945', 'grad_norm': '0.9823', 'learning_rate': '3.766e-05', 'epoch': '2.798'}
{'loss': '1.873', 'grad_norm': '0.9897', 'learning_rate': '3.747e-05', 'epoch': '2.799'}
{'loss': '1.926', 'grad_norm': '0.8456', 'learning_rate': '3.728e-05', 'epoch': '2.8'}
{'loss': '1.887', 'grad_norm': '1.02', 'learning_rate': '3.709e-05', 'epoch': '2.801'}
{'loss': '1.975', 'grad_norm': '0.9345', 'learning_rate': '3.69e-05', 'epoch': '2.802'}
{'loss': '1.861', 'grad_norm': '0.9895', 'learning_rate': '3.671e-05', 'epoch': '2.803'}
{'loss': '1.928', 'grad_norm': '0.9617', 'learning_rate': '3.652e-05', 'epoch': '2.805'}
{'loss': '1.869', 'grad_norm': '0.924', 'learning_rate': '3.633e-05', 'epoch': '2.806'}
{'loss': '2.024', 'grad_norm': '0.9282', 'learning_rate': '3.614e-05', 'epoch': '2.807'}
{'loss': '1.85', 'grad_norm': '0.8856', 'learning_rate': '3.595e-05', 'epoch': '2.808'}
{'loss': '1.687', 'grad_norm': '0.9518', 'learning_rate': '3.576e-05', 'epoch': '2.809'}
{'loss': '1.871', 'grad_norm': '1.034', 'learning_rate': '3.556e-05', 'epoch': '2.81'}
{'loss': '1.858', 'grad_norm': '0.8384', 'learning_rate': '3.537e-05', 'epoch': '2.811'}
{'loss': '1.816', 'grad_norm': '0.8607', 'learning_rate': '3.518e-05', 'epoch': '2.812'}
{'loss': '1.856', 'grad_norm': '1.025', 'learning_rate': '3.499e-05', 'epoch': '2.813'}
{'loss': '1.944', 'grad_norm': '0.9377', 'learning_rate': '3.48e-05', 'epoch': '2.814'}
{'loss': '1.99', 'grad_norm': '0.9818', 'learning_rate': '3.461e-05', 'epoch': '2.815'}
{'loss': '1.819', 'grad_norm': '0.9598', 'learning_rate': '3.442e-05', 'epoch': '2.816'}
{'loss': '1.912', 'grad_norm': '0.9942', 'learning_rate': '3.423e-05', 'epoch': '2.817'}
{'loss': '1.873', 'grad_norm': '0.9206', 'learning_rate': '3.404e-05', 'epoch': '2.818'}
{'loss': '1.852', 'grad_norm': '0.944', 'learning_rate': '3.385e-05', 'epoch': '2.819'}
{'loss': '1.881', 'grad_norm': '0.9266', 'learning_rate': '3.366e-05', 'epoch': '2.82'}
{'loss': '1.809', 'grad_norm': '0.8864', 'learning_rate': '3.347e-05', 'epoch': '2.821'}
{'loss': '1.872', 'grad_norm': '0.9007', 'learning_rate': '3.328e-05', 'epoch': '2.822'}
{'loss': '1.917', 'grad_norm': '0.9609', 'learning_rate': '3.309e-05', 'epoch': '2.823'}
{'loss': '1.839', 'grad_norm': '1.044', 'learning_rate': '3.29e-05', 'epoch': '2.824'}
{'loss': '1.812', 'grad_norm': '0.9212', 'learning_rate': '3.271e-05', 'epoch': '2.825'}
{'loss': '1.802', 'grad_norm': '0.9638', 'learning_rate': '3.252e-05', 'epoch': '2.826'}
